====== ScooterHacking Utility - Functional Testing ======

^Stats^v2.0|
|<font 12px/Calibri, sans-serif;;#27ae60;;inherit>check</font> |  <font 12px/inherit;;inherit;;inherit>83</font>|
|<font 12px/Calibri, sans-serif;;#f1c40f;;inherit>check / x</font> |  <font 12px/inherit;;inherit;;inherit>1</font>|
|<font 12px/Calibri, sans-serif;;#9c0006;;inherit>x</font> |  <font 12px/inherit;;inherit;;inherit>0</font>|
|<font 12px/inherit;;inherit;;inherit>open to test</font>|  <font 12px/inherit;;inherit;;inherit>0</font>|
| |   |
|<font 12px/inherit;;inherit;;inherit>total</font>|  <font 12px/inherit;;inherit;;inherit>84</font>|

===== Scan Screen =====

^ ^**<font 12px/inherit;;inherit;;inherit>v2.0</font>** ^**<font 12px/inherit;;inherit;;inherit>comment</font>** |
|<font 12px/inherit;;inherit;;inherit>scooter visible</font>|<font 12px/Calibri, sans-serif;;#27ae60;;inherit>check</font> | |
|<font 12px/inherit;;inherit;;inherit>bluetooth icon when scooter not visible</font>|<font 12px/Calibri, sans-serif;;#27ae60;;inherit>check</font> | |
|<font 12px/inherit;;inherit;;inherit>changelog</font>|<font 12px/Calibri, sans-serif;;#27ae60;;inherit>check</font> | |
|__<font 12px/inherit;;inherit;;inherit>menu</font>__ | | |
|<font 12px/inherit;;inherit;;inherit>show "only nearby scooters"</font>|<font 12px/Calibri, sans-serif;;#27ae60;;inherit>check</font> | |
|<font 12px/inherit;;inherit;;inherit>changelog</font>|<font 12px/Calibri, sans-serif;;#27ae60;;inherit>check</font> | |
|<font 12px/inherit;;inherit;;inherit>auto-connect</font>|<font 12px/Calibri, sans-serif;;#27ae60;;inherit>check</font> | |
|<font 12px/inherit;;inherit;;inherit>offline CFW manager</font>|<font 12px/Calibri, sans-serif;;#27ae60;;inherit>check</font> | |

===== main app =====

==== tab 1 - "about" ====

^ ^<font 12px/inherit;;inherit;;inherit>**v2.0**</font>^<font 12px/inherit;;inherit;;inherit>**comment**</font>|
|<font 12px/inherit;;inherit;;inherit>tab layout</font>|<font 12px/Calibri, sans-serif;;#f1c40f;;inherit>check / x</font> |<font 12px/inherit;;inherit;;inherit>When SHFW is installed, fast tab switch between Tools and Flash is not possible.</font>|
|<font 12px/inherit;;inherit;;inherit>__menu__</font>| | |
|<font 12px/inherit;;inherit;;inherit>Copy UID to clipboard</font>|<font 12px/Calibri, sans-serif;;#27ae60;;inherit>check</font> | |
|<font 12px/inherit;;inherit;;inherit>Credits</font>|<font 12px/Calibri, sans-serif;;#27ae60;;inherit>check</font> | |
|<font 12px/inherit;;inherit;;inherit>About</font>|<font 12px/Calibri, sans-serif;;#27ae60;;inherit>check</font> | |
|<font 12px/inherit;;inherit;;inherit>Change Name</font>|<font 12px/Calibri, sans-serif;;#27ae60;;inherit>check</font> | |
|__<font 12px/inherit;;inherit;;inherit>Scooter</font>__ | | |
|<font 12px/inherit;;inherit;;inherit>model</font>|<font 12px/Calibri, sans-serif;;#27ae60;;inherit>check</font> | |
|<font 12px/inherit;;inherit;;inherit>BLE</font>|<font 12px/Calibri, sans-serif;;#27ae60;;inherit>check</font> | |
|<font 12px/inherit;;inherit;;inherit>DRV</font>|<font 12px/Calibri, sans-serif;;#27ae60;;inherit>check</font> | |
